"","time","cellType","name"
"1",1,"Other","1-1"
"2",1,"IPC","2-1"
"3",1,"Other","3-1"
"4",1,"Other","4-1"
"5",1,"IPC","5-1"
"6",1,"IN","6-1"
"7",1,"IN","7-1"
"8",1,"IN","8-1"
"9",1,"Other","9-1"
"10",1,"Other","10-1"
"11",1,"IPC","11-1"
"12",1,"IN","12-1"
"13",1,"Other","13-1"
"14",1,"Other","14-1"
"15",1,"Other","15-1"
"16",1,"Other","16-1"
"17",1,"Other","17-1"
"18",1,"Other","18-1"
"19",1,"RG","19-1"
"20",1,"IPC","20-1"
"21",1,"Other","21-1"
"22",1,"IPC","22-1"
"23",1,"Other","23-1"
"24",1,"IPC","24-1"
"25",1,"Other","25-1"
"26",1,"Other","26-1"
"27",1,"Other","27-1"
"28",1,"IPC","28-1"
"29",1,"Other","29-1"
"30",1,"IPC","30-1"
"31",1,"Other","31-1"
"32",1,"IPC","32-1"
"33",1,"Other","33-1"
"34",1,"Other","34-1"
"35",1,"Other","35-1"
"36",1,"IPC","36-1"
"37",1,"IPC","37-1"
"38",1,"IN","38-1"
"39",1,"IPC","39-1"
"40",1,"IPC","40-1"
"41",1,"IPC","41-1"
"42",1,"RG","42-1"
"43",1,"IPC","43-1"
"44",1,"IN","44-1"
"45",1,"Other","45-1"
"46",1,"IN","46-1"
"47",1,"IPC","47-1"
"48",1,"IPC","48-1"
"49",1,"IPC","49-1"
"50",1,"IPC","50-1"
"51",1,"IPC","51-1"
"52",1,"IPC","52-1"
"53",1,"IPC","53-1"
"54",1,"IPC","54-1"
"55",1,"IPC","55-1"
"56",1,"Other","56-1"
"57",1,"IPC","57-1"
"58",1,"Other","58-1"
"59",1,"IPC","59-1"
"60",1,"Other","60-1"
"61",1,"IN","61-1"
"62",1,"Other","62-1"
"63",1,"Other","63-1"
"64",1,"Other","64-1"
"65",1,"RG","65-1"
"66",1,"IPC","66-1"
"67",1,"IPC","67-1"
"68",1,"IPC","68-1"
"69",1,"RG","69-1"
"70",1,"Other","70-1"
"71",1,"IPC","71-1"
"72",2,"IPC","1-2"
"73",2,"RG","2-2"
"74",2,"Other","3-2"
"75",2,"Other","4-2"
"76",2,"IPC","5-2"
"77",2,"IPC","6-2"
"78",2,"Other","7-2"
"79",2,"RG","8-2"
"80",2,"IPC","9-2"
"81",2,"Other","10-2"
"82",2,"Other","11-2"
"83",2,"Other","12-2"
"84",2,"IPC","13-2"
"85",2,"Other","14-2"
"86",2,"Other","15-2"
"87",2,"IPC","16-2"
"88",2,"IPC","17-2"
"89",2,"IPC","18-2"
"90",2,"IPC","19-2"
"91",2,"IPC","20-2"
"92",2,"Other","21-2"
"93",2,"IPC","22-2"
"94",2,"Other","23-2"
"95",2,"IPC","24-2"
"96",2,"IPC","25-2"
"97",2,"Other","26-2"
"98",2,"IPC","27-2"
"99",2,"Other","28-2"
"100",2,"RG","29-2"
"101",2,"Other","30-2"
"102",2,"IPC","31-2"
"103",2,"IPC","32-2"
"104",2,"IPC","33-2"
"105",2,"Other","34-2"
"106",2,"Other","35-2"
"107",2,"Other","36-2"
"108",2,"IPC","37-2"
"109",2,"IPC","38-2"
"110",2,"IPC","39-2"
"111",2,"IN","40-2"
"112",2,"RG","41-2"
"113",2,"RG","42-2"
"114",2,"Other","43-2"
"115",2,"Other","44-2"
"116",2,"Other","45-2"
"117",2,"Other","46-2"
"118",2,"Other","47-2"
"119",2,"Other","48-2"
"120",2,"Other","49-2"
"121",2,"Other","50-2"
"122",2,"IPC","51-2"
"123",2,"Other","52-2"
"124",2,"Other","53-2"
"125",2,"IPC","54-2"
"126",2,"IPC","55-2"
"127",2,"Other","56-2"
"128",2,"Other","57-2"
"129",2,"IPC","58-2"
"130",2,"Other","59-2"
"131",2,"RG","60-2"
"132",2,"Other","61-2"
"133",2,"RG","62-2"
"134",2,"IPC","63-2"
"135",2,"IPC","64-2"
"136",2,"IPC","65-2"
"137",2,"IPC","66-2"
"138",2,"Other","67-2"
"139",2,"IPC","68-2"
"140",2,"RG","69-2"
"141",2,"IPC","70-2"
"142",2,"RG","71-2"
"143",3,"Other","1-3"
"144",3,"Other","2-3"
"145",3,"Other","3-3"
"146",3,"Other","4-3"
"147",3,"IPC","5-3"
"148",3,"IPC","6-3"
"149",3,"Other","7-3"
"150",3,"IPC","8-3"
"151",3,"IPC","9-3"
"152",3,"Other","10-3"
"153",3,"Other","11-3"
"154",3,"IPC","12-3"
"155",3,"Other","13-3"
"156",3,"IPC","14-3"
"157",3,"Other","15-3"
"158",3,"Other","16-3"
"159",3,"Other","17-3"
"160",3,"Other","18-3"
"161",3,"IPC","19-3"
"162",3,"Other","20-3"
"163",3,"IPC","21-3"
"164",3,"IPC","22-3"
"165",3,"IPC","23-3"
"166",3,"Other","24-3"
"167",3,"RG","25-3"
"168",3,"IPC","26-3"
"169",3,"IN","27-3"
"170",3,"IPC","28-3"
"171",3,"IPC","29-3"
"172",3,"Other","30-3"
"173",3,"Other","31-3"
"174",3,"IPC","32-3"
"175",3,"Other","33-3"
"176",3,"Other","34-3"
"177",3,"IPC","35-3"
"178",3,"IPC","36-3"
"179",3,"IPC","37-3"
"180",3,"Other","38-3"
"181",3,"IPC","39-3"
"182",3,"IN","40-3"
"183",3,"IPC","41-3"
"184",3,"IPC","42-3"
"185",3,"IPC","43-3"
"186",3,"IN","44-3"
"187",3,"IPC","45-3"
"188",3,"Other","46-3"
"189",3,"IPC","47-3"
"190",3,"IPC","48-3"
"191",3,"Other","49-3"
"192",3,"IPC","50-3"
"193",3,"IPC","51-3"
"194",3,"Other","52-3"
"195",3,"IN","53-3"
"196",3,"IN","54-3"
"197",3,"IPC","55-3"
"198",3,"Other","56-3"
"199",3,"Other","57-3"
"200",3,"Other","58-3"
"201",3,"Other","59-3"
"202",3,"Other","60-3"
"203",3,"RG","61-3"
"204",3,"Other","62-3"
"205",3,"Other","63-3"
"206",3,"IPC","64-3"
"207",3,"RG","65-3"
"208",3,"IPC","66-3"
"209",3,"IPC","67-3"
"210",3,"Other","68-3"
"211",3,"IPC","69-3"
"212",3,"Other","70-3"
"213",3,"Other","71-3"
"214",4,"IPC","1-4"
"215",4,"Other","2-4"
"216",4,"IN","3-4"
"217",4,"Other","4-4"
"218",4,"Other","5-4"
"219",4,"IN","6-4"
"220",4,"Other","7-4"
"221",4,"IPC","8-4"
"222",4,"Other","9-4"
"223",4,"IPC","10-4"
"224",4,"Other","11-4"
"225",4,"Other","12-4"
"226",4,"RG","13-4"
"227",4,"IPC","14-4"
"228",4,"Other","15-4"
"229",4,"Other","16-4"
"230",4,"IPC","17-4"
"231",4,"Other","18-4"
"232",4,"Other","19-4"
"233",4,"Other","20-4"
"234",4,"IN","21-4"
"235",4,"IN","22-4"
"236",4,"Other","23-4"
"237",4,"IPC","24-4"
"238",4,"RG","25-4"
"239",4,"IN","26-4"
"240",4,"IN","27-4"
"241",4,"IPC","28-4"
"242",4,"IPC","29-4"
"243",4,"IN","30-4"
"244",4,"Other","31-4"
"245",4,"Other","32-4"
"246",4,"Other","33-4"
"247",4,"IPC","34-4"
"248",4,"Other","35-4"
"249",4,"IN","36-4"
"250",4,"RG","37-4"
"251",4,"Other","38-4"
"252",4,"IPC","39-4"
"253",4,"Other","40-4"
"254",4,"IPC","41-4"
"255",4,"IPC","42-4"
"256",4,"IPC","43-4"
"257",4,"Other","44-4"
"258",4,"IPC","45-4"
"259",4,"Other","46-4"
"260",4,"IN","47-4"
"261",4,"IN","48-4"
"262",4,"IPC","49-4"
"263",4,"IN","50-4"
"264",4,"IN","51-4"
"265",4,"IN","52-4"
"266",4,"Other","53-4"
"267",4,"Other","54-4"
"268",4,"IPC","55-4"
"269",4,"Other","56-4"
"270",4,"Other","57-4"
"271",4,"IPC","58-4"
"272",4,"Other","59-4"
"273",4,"IPC","60-4"
"274",4,"IPC","61-4"
"275",4,"Other","62-4"
"276",4,"Other","63-4"
"277",4,"IPC","64-4"
"278",4,"Other","65-4"
"279",4,"Other","66-4"
"280",4,"IPC","67-4"
"281",4,"RG","68-4"
"282",4,"Other","69-4"
"283",4,"RG","70-4"
"284",4,"IPC","71-4"
"285",5,"IN","1-5"
"286",5,"Other","2-5"
"287",5,"RG","3-5"
"288",5,"RG","4-5"
"289",5,"RG","5-5"
"290",5,"RG","6-5"
"291",5,"Other","7-5"
"292",5,"Other","8-5"
"293",5,"Other","9-5"
"294",5,"EN","10-5"
"295",5,"EN","11-5"
"296",5,"Other","12-5"
"297",5,"Other","13-5"
"298",5,"RG","14-5"
"299",5,"Other","15-5"
"300",5,"RG","16-5"
"301",5,"Other","17-5"
"302",5,"Other","18-5"
"303",5,"Other","19-5"
"304",5,"Other","20-5"
"305",5,"RG","21-5"
"306",5,"Other","22-5"
"307",5,"Other","23-5"
"308",5,"IN","24-5"
"309",5,"EN","25-5"
"310",5,"Other","26-5"
"311",5,"Other","27-5"
"312",5,"IPC","28-5"
"313",5,"Other","29-5"
"314",5,"Other","30-5"
"315",5,"Other","31-5"
"316",5,"EN","32-5"
"317",5,"EN","33-5"
"318",5,"RG","34-5"
"319",5,"RG","35-5"
"320",5,"RG","36-5"
"321",5,"RG","37-5"
"322",5,"Other","38-5"
"323",5,"IPC","39-5"
"324",5,"Other","40-5"
"325",5,"Other","41-5"
"326",5,"Other","42-5"
"327",5,"Other","43-5"
"328",5,"IPC","44-5"
"329",5,"Other","45-5"
"330",5,"IPC","46-5"
"331",5,"RG","47-5"
"332",5,"Other","48-5"
"333",5,"Other","49-5"
"334",5,"IN","50-5"
"335",5,"Other","51-5"
"336",5,"Other","52-5"
"337",5,"Other","53-5"
"338",5,"RG","54-5"
"339",5,"Other","55-5"
"340",5,"EN","56-5"
"341",5,"Other","57-5"
"342",5,"Other","58-5"
"343",5,"Other","59-5"
"344",5,"IPC","60-5"
"345",5,"IPC","61-5"
"346",5,"RG","62-5"
"347",5,"IPC","63-5"
"348",5,"Other","64-5"
"349",5,"IN","65-5"
"350",5,"IN","66-5"
"351",5,"Other","67-5"
"352",5,"RG","68-5"
"353",5,"IN","69-5"
"354",5,"RG","70-5"
"355",5,"Other","71-5"
"356",6,"IN","1-6"
"357",6,"IN","2-6"
"358",6,"EN","3-6"
"359",6,"IN","4-6"
"360",6,"EN","5-6"
"361",6,"Other","6-6"
"362",6,"EN","7-6"
"363",6,"RG","8-6"
"364",6,"IN","9-6"
"365",6,"IN","10-6"
"366",6,"IN","11-6"
"367",6,"RG","12-6"
"368",6,"EN","13-6"
"369",6,"IN","14-6"
"370",6,"Other","15-6"
"371",6,"Other","16-6"
"372",6,"EN","17-6"
"373",6,"IPC","18-6"
"374",6,"IN","19-6"
"375",6,"RG","20-6"
"376",6,"Other","21-6"
"377",6,"RG","22-6"
"378",6,"EN","23-6"
"379",6,"IN","24-6"
"380",6,"Other","25-6"
"381",6,"Other","26-6"
"382",6,"Other","27-6"
"383",6,"IPC","28-6"
"384",6,"RG","29-6"
"385",6,"EN","30-6"
"386",6,"IPC","31-6"
"387",6,"Other","32-6"
"388",6,"EN","33-6"
"389",6,"Other","34-6"
"390",6,"IPC","35-6"
"391",6,"EN","36-6"
"392",6,"Other","37-6"
"393",6,"IN","38-6"
"394",6,"IN","39-6"
"395",6,"IN","40-6"
"396",6,"IN","41-6"
"397",6,"EN","42-6"
"398",6,"IPC","43-6"
"399",6,"IPC","44-6"
"400",6,"RG","45-6"
"401",6,"IPC","46-6"
"402",6,"IPC","47-6"
"403",6,"EN","48-6"
"404",6,"EN","49-6"
"405",6,"Other","50-6"
"406",6,"Other","51-6"
"407",6,"IPC","52-6"
"408",6,"Other","53-6"
"409",6,"IPC","54-6"
"410",6,"IN","55-6"
"411",6,"IPC","56-6"
"412",6,"RG","57-6"
"413",6,"EN","58-6"
"414",6,"IPC","59-6"
"415",6,"IPC","60-6"
"416",6,"EN","61-6"
"417",6,"IPC","62-6"
"418",6,"Other","63-6"
"419",6,"IN","64-6"
"420",6,"IPC","65-6"
"421",6,"RG","66-6"
"422",6,"IPC","67-6"
"423",6,"IN","68-6"
"424",6,"IN","69-6"
"425",6,"IN","70-6"
"426",6,"IN","71-6"
"427",7,"IN","1-7"
"428",7,"IPC","2-7"
"429",7,"IN","3-7"
"430",7,"Other","4-7"
"431",7,"IN","5-7"
"432",7,"IN","6-7"
"433",7,"IN","7-7"
"434",7,"IN","8-7"
"435",7,"IN","9-7"
"436",7,"IPC","10-7"
"437",7,"IN","11-7"
"438",7,"IN","12-7"
"439",7,"IN","13-7"
"440",7,"IN","14-7"
"441",7,"EN","15-7"
"442",7,"IN","16-7"
"443",7,"IN","17-7"
"444",7,"Other","18-7"
"445",7,"IPC","19-7"
"446",7,"IN","20-7"
"447",7,"IN","21-7"
"448",7,"IN","22-7"
"449",7,"Other","23-7"
"450",7,"IN","24-7"
"451",7,"IN","25-7"
"452",7,"IN","26-7"
"453",7,"Other","27-7"
"454",7,"IN","28-7"
"455",7,"IN","29-7"
"456",7,"Other","30-7"
"457",7,"IN","31-7"
"458",7,"IN","32-7"
"459",7,"EN","33-7"
"460",7,"IN","34-7"
"461",7,"IN","35-7"
"462",7,"IN","36-7"
"463",7,"IN","37-7"
"464",7,"IN","38-7"
"465",7,"IPC","39-7"
"466",7,"IN","40-7"
"467",7,"IN","41-7"
"468",7,"IN","42-7"
"469",7,"IN","43-7"
"470",7,"IN","44-7"
"471",7,"IN","45-7"
"472",7,"IN","46-7"
"473",7,"IPC","47-7"
"474",7,"IN","48-7"
"475",7,"IN","49-7"
"476",7,"IPC","50-7"
"477",7,"IN","51-7"
"478",7,"IN","52-7"
"479",7,"IN","53-7"
"480",7,"Other","54-7"
"481",7,"IN","55-7"
"482",7,"Other","56-7"
"483",7,"IN","57-7"
"484",7,"IN","58-7"
"485",7,"IN","59-7"
"486",7,"IN","60-7"
"487",7,"IN","61-7"
"488",7,"IN","62-7"
"489",7,"Other","63-7"
"490",7,"IN","64-7"
"491",7,"IN","65-7"
"492",7,"Other","66-7"
"493",7,"IPC","67-7"
"494",7,"EN","68-7"
"495",7,"Other","69-7"
"496",7,"IPC","70-7"
"497",7,"IN","71-7"
