,time,PAM Cluster
HSB112.AMY,2,1
HSB112.URL,2,1
HSB112.CGE,2,1
HSB112.DFC,2,1
HSB112.HIP,2,1
HSB112.ITC,2,1
HSB112.LGE,2,1
HSB112.MSC,2,1
HSB112.DTH,2,1
HSB112.MFC,2,1
HSB112.MGE,2,1
HSB112.OC,2,1
HSB112.OFC,2,1
HSB112.PC,2,1
HSB112.STC,2,1
HSB112.VFC,2,1
HSB148.AMY,2,1
HSB148.CGE,2,1
HSB148.DFC,2,1
HSB148.DTH,2,1
HSB148.HIP,2,1
HSB148.LGE,2,1
HSB148.MSC,2,1
HSB148.MFC,2,1
HSB148.MGE,2,1
HSB148.OC,2,1
HSB148.OFC,2,1
HSB148.PC,2,1
HSB148.TC,2,1
HSB148.URL,2,2
HSB113.A1C,3,2
HSB113.AMY,3,2
HSB113.CBC,3,2
HSB113.DFC,3,2
HSB113.HIP,3,2
HSB113.IPC,3,2
HSB113.ITC,3,2
HSB113.M1C,3,2
HSB113.MD,3,2
HSB113.MFC,3,2
HSB113.OFC,3,2
HSB113.S1C,3,2
HSB113.STR,3,2
HSB113.V1C,3,2
HSB113.VFC,3,2
HSB150.A1C,3,2
HSB150.AMY,3,2
HSB150.CBC,3,2
HSB150.DFC,3,2
HSB150.HIP,3,2
HSB150.IPC,3,2
HSB150.ITC,3,2
HSB150.M1C,3,2
HSB150.MD,3,2
HSB150.OFC,3,2
HSB150.S1C,3,2
HSB150.STC,3,2
HSB150.STR,3,2
HSB150.V1C,3,2
HSB150.VFC,3,2
HSB153.A1C,3,2
HSB153.AMY,3,2
HSB153.DFC,3,2
HSB153.HIP,3,2
HSB153.IPC,3,2
HSB153.ITC,3,2
HSB153.M1C,3,2
HSB153.MD,3,2
HSB153.MFC,3,2
HSB153.OFC,3,2
HSB153.S1C,3,2
HSB153.STC,3,2
HSB153.STR,3,2
HSB153.V1C,3,2
HSB153.VFC,3,2
HSB103.A1C,4,2
HSB103.AMY,4,2
HSB103.CBC,4,2
HSB103.DFC,4,2
HSB103.HIP,4,2
HSB103.IPC,4,2
HSB103.ITC,4,2
HSB103.M1C,4,2
HSB103.MFC,4,2
HSB103.OFC,4,2
HSB103.S1C,4,2
HSB103.STR,4,2
HSB103.V1C,4,2
HSB103.VFC,4,2
HSB114.A1C,4,2
HSB114.AMY,4,2
HSB114.DFC,4,2
HSB114.HIP,4,2
HSB114.IPC,4,2
HSB114.ITC,4,2
HSB114.M1C,4,2
HSB114.MFC,4,2
HSB114.OFC,4,2
HSB114.S1C,4,2
HSB114.STC,4,2
HSB114.STR,4,2
HSB114.V1C,4,2
HSB114.VFC,4,2
HSB149.A1C,4,2
HSB149.AMY,4,2
HSB149.CBC,4,2
HSB149.DFC,4,2
HSB149.HIP,4,2
HSB149.IPC,4,2
HSB149.ITC,4,2
HSB149.M1C,4,2
HSB149.MD,4,2
HSB149.MFC,4,2
HSB149.OFC,4,2
HSB149.S1C,4,2
HSB149.STC,4,2
HSB149.STR,4,2
HSB149.V1C,4,2
HSB149.VFC,4,2
HSB154.A1C,5,2
HSB154.AMY,5,2
HSB154.DFC,5,2
HSB154.HIP,5,2
HSB154.IPC,5,2
HSB154.ITC,5,2
HSB154.MD,5,2
HSB154.MFC,5,2
HSB154.MSC,5,2
HSB154.STC,5,2
HSB154.STR,5,2
HSB154.V1C,5,2
HSB154.VFC,5,2
HSB178.A1C,5,2
HSB178.AMY,5,2
HSB178.CBC,5,2
HSB178.DFC,5,2
HSB178.HIP,5,2
HSB178.IPC,5,2
HSB178.ITC,5,2
HSB178.M1C,5,2
HSB178.MD,5,2
HSB178.MFC,5,2
HSB178.OFC,5,2
HSB178.S1C,5,2
HSB178.STC,5,2
HSB178.STR,5,2
HSB178.V1C,5,2
HSB178.VFC,5,2
HSB96.A1C,5,2
HSB96.DFC,5,2
HSB96.HIP,5,2
HSB96.IPC,5,2
HSB96.MD,5,2
HSB96.MFC,5,2
HSB96.MSC,5,2
HSB96.STC,5,2
HSB96.STR,5,2
HSB96.V1C,5,2
HSB96.VFC,5,2
HSB97.A1C,5,2
HSB97.AMY,5,2
HSB97.CBC,5,2
HSB97.DFC,5,2
HSB97.HIP,5,2
HSB97.IPC,5,2
HSB97.MD,5,2
HSB97.MFC,5,2
HSB97.MSC,5,2
HSB97.OFC,5,2
HSB97.STC,5,2
HSB97.STR,5,2
HSB97.V1C,5,2
HSB97.VFC,5,2
HSB98.A1C,6,2
HSB98.DFC,6,2
HSB98.HIP,6,2
HSB98.IPC,6,2
HSB98.MD,6,2
HSB98.MFC,6,2
HSB98.MSC,6,2
HSB98.STC,6,2
HSB98.STR,6,2
HSB98.V1C,6,2
HSB98.VFC,6,2
HSB107.AMY,6,2
HSB107.CBC,6,2
HSB107.DFC,6,2
HSB107.HIP,6,2
HSB107.ITC,6,2
HSB107.MD,6,2
HSB107.MFC,6,2
HSB107.OFC,6,2
HSB107.STC,6,2
HSB107.STR,6,2
HSB107.V1C,6,2
HSB107.VFC,6,2
HSB92.AMY,6,2
HSB92.CBC,6,2
HSB92.IPC,6,2
HSB92.HIP,6,2
HSB92.DFC,6,2
HSB92.VFC,6,2
HSB92.OFC,6,2
HSB92.MD,6,2
HSB92.S1C,6,2
HSB92.M1C,6,2
HSB92.MFC,6,2
HSB92.STC,6,2
HSB92.STR,6,2
HSB92.V1C,6,2
HSB92.ITC,6,2
HSB159.A1C,6,2
HSB159.AMY,6,2
HSB159.CBC,6,2
HSB159.DFC,6,2
HSB159.HIP,6,2
HSB159.IPC,6,2
HSB159.ITC,6,2
HSB159.M1C,6,2
HSB159.MD,6,2
HSB159.MFC,6,2
HSB159.OFC,6,2
HSB159.S1C,6,2
HSB159.STC,6,2
HSB159.STR,6,2
HSB159.V1C,6,2
HSB159.VFC,6,2
HSB194.A1C,7,3
HSB194.CBC,7,3
HSB194.DFC,7,3
HSB194.HIP,7,3
HSB194.IPC,7,3
HSB194.ITC,7,3
HSB194.M1C,7,3
HSB194.MFC,7,3
HSB194.OFC,7,3
HSB194.S1C,7,3
HSB194.STC,7,3
HSB194.STR,7,3
HSB194.V1C,7,3
HSB194.VFC,7,3
HSB132.A1C,8,3
HSB132.AMY,8,3
HSB132.CBC,8,3
HSB132.HIP,8,3
HSB132.IPC,8,3
HSB132.ITC,8,3
HSB132.M1C,8,3
HSB132.MD,8,3
HSB132.MFC,8,3
HSB132.S1C,8,3
HSB132.STC,8,3
HSB132.STR,8,3
HSB132.V1C,8,3
HSB132.VFC,8,3
HSB139.A1C,8,3
HSB139.AMY,8,3
HSB139.CBC,8,3
HSB139.DFC,8,3
HSB139.IPC,8,3
HSB139.ITC,8,3
HSB139.M1C,8,3
HSB139.MD,8,3
HSB139.MFC,8,3
HSB139.OFC,8,3
HSB139.S1C,8,3
HSB139.STC,8,3
HSB139.V1C,8,3
HSB139.VFC,8,3
HSB171.CBC,9,3
HSB171.MFC,9,3
HSB171.OFC,9,3
HSB171.STC,9,3
HSB171.VFC,9,3
HSB122.A1C,9,3
HSB122.AMY,9,3
HSB122.CBC,9,3
HSB122.DFC,9,3
HSB122.HIP,9,3
HSB122.IPC,9,3
HSB122.ITC,9,3
HSB122.M1C,9,3
HSB122.MD,9,3
HSB122.MFC,9,3
HSB122.OFC,9,3
HSB122.S1C,9,3
HSB122.STC,9,3
HSB122.STR,9,3
HSB122.V1C,9,3
HSB122.VFC,9,3
HSB173.CBC,10,3
HSB172.CBC,10,3
HSB118.A1C,10,3
HSB118.CBC,10,3
HSB118.IPC,10,3
HSB118.M1C,10,3
HSB118.MD,10,3
HSB141.A1C,11,3
HSB141.CBC,11,3
HSB141.HIP,11,3
HSB141.IPC,11,3
HSB141.M1C,11,3
HSB141.MD,11,3
HSB141.OFC,11,3
HSB141.S1C,11,3
HSB141.STC,11,3
HSB141.V1C,11,3
HSB174.A1C,11,3
HSB174.AMY,11,3
HSB174.CBC,11,3
HSB174.HIP,11,3
HSB174.IPC,11,3
HSB174.OFC,11,3
HSB174.STC,11,3
HSB174.V1C,11,3
HSB174.VFC,11,3
HSB175.A1C,11,3
HSB175.AMY,11,3
HSB175.CBC,11,3
HSB175.DFC,11,3
HSB175.HIP,11,3
HSB175.IPC,11,3
HSB175.ITC,11,3
HSB175.M1C,11,3
HSB175.MFC,11,3
HSB175.OFC,11,3
HSB175.S1C,11,3
HSB175.STC,11,3
HSB175.V1C,11,3
HSB175.VFC,11,3
HSB124.A1C,12,3
HSB124.CBC,12,3
HSB124.DFC,12,3
HSB124.IPC,12,3
HSB124.ITC,12,3
HSB124.M1C,12,3
HSB124.MFC,12,3
HSB124.OFC,12,3
HSB124.S1C,12,3
HSB124.STC,12,3
HSB124.V1C,12,3
HSB124.VFC,12,3
HSB119.A1C,12,3
HSB119.AMY,12,3
HSB119.CBC,12,3
HSB119.DFC,12,3
HSB119.IPC,12,3
HSB119.ITC,12,3
HSB119.M1C,12,3
HSB119.MD,12,3
HSB119.MFC,12,3
HSB119.OFC,12,3
HSB119.S1C,12,3
HSB119.STC,12,3
HSB119.STR,12,3
HSB119.V1C,12,3
HSB119.VFC,12,3
HSB127.A1C,12,3
HSB127.AMY,12,3
HSB127.CBC,12,3
HSB127.DFC,12,3
HSB127.HIP,12,3
HSB127.IPC,12,3
HSB127.ITC,12,3
HSB127.M1C,12,3
HSB127.MD,12,3
HSB127.MFC,12,3
HSB127.OFC,12,3
HSB127.S1C,12,3
HSB127.STC,12,3
HSB127.STR,12,3
HSB127.V1C,12,3
HSB127.VFC,12,3
HSB130.A1C,13,3
HSB130.AMY,13,3
HSB130.CBC,13,3
HSB130.DFC,13,3
HSB130.HIP,13,3
HSB130.IPC,13,3
HSB130.ITC,13,3
HSB130.M1C,13,3
HSB130.MD,13,3
HSB130.MFC,13,3
HSB130.OFC,13,3
HSB130.S1C,13,3
HSB130.STC,13,3
HSB130.STR,13,3
HSB130.V1C,13,3
HSB130.VFC,13,3
HSB136.A1C,13,3
HSB136.CBC,13,3
HSB136.DFC,13,3
HSB136.HIP,13,3
HSB136.IPC,13,3
HSB136.ITC,13,3
HSB136.M1C,13,3
HSB136.MFC,13,3
HSB136.OFC,13,3
HSB136.S1C,13,3
HSB136.STC,13,3
HSB136.VFC,13,3
HSB126.A1C,13,3
HSB126.AMY,13,3
HSB126.CBC,13,3
HSB126.DFC,13,3
HSB126.HIP,13,3
HSB126.IPC,13,3
HSB126.ITC,13,3
HSB126.M1C,13,3
HSB126.MD,13,3
HSB126.MFC,13,3
HSB126.OFC,13,3
HSB126.S1C,13,3
HSB126.STC,13,3
HSB126.V1C,13,3
HSB126.VFC,13,3
HSB145.A1C,13,3
HSB145.AMY,13,3
HSB145.CBC,13,3
HSB145.DFC,13,3
HSB145.HIP,13,3
HSB145.IPC,13,3
HSB145.ITC,13,3
HSB145.M1C,13,3
HSB145.MD,13,3
HSB145.MFC,13,3
HSB145.OFC,13,3
HSB145.S1C,13,3
HSB145.STC,13,3
HSB145.STR,13,3
HSB145.V1C,13,3
HSB145.VFC,13,3
HSB123.A1C,13,3
HSB123.AMY,13,3
HSB123.CBC,13,3
HSB123.DFC,13,3
HSB123.HIP,13,3
HSB123.IPC,13,3
HSB123.ITC,13,3
HSB123.M1C,13,3
HSB123.MD,13,3
HSB123.MFC,13,3
HSB123.OFC,13,3
HSB123.S1C,13,3
HSB123.STC,13,3
HSB123.STR,13,3
HSB123.V1C,13,3
HSB123.VFC,13,3
HSB135.A1C,13,3
HSB135.CBC,13,3
HSB135.DFC,13,3
HSB135.IPC,13,3
HSB135.ITC,13,3
HSB135.M1C,13,3
HSB135.OFC,13,3
HSB135.S1C,13,3
HSB135.STC,13,3
HSB135.STR,13,3
HSB135.V1C,13,3
HSB135.VFC,13,3
