,Species,Brain,Days,Region,Period,time,PAM Cluster
HSB112.AMY,Human,HSB112,56,AMY,2,2,1
HSB112.URL,Human,HSB112,56,URL,2,2,1
HSB112.CGE,Human,HSB112,56,CGE,2,2,1
HSB112.DFC,Human,HSB112,56,DFC,2,2,1
HSB112.HIP,Human,HSB112,56,HIP,2,2,1
HSB112.ITC,Human,HSB112,56,ITC,2,2,1
HSB112.LGE,Human,HSB112,56,LGE,2,2,1
HSB112.MSC,Human,HSB112,56,MSC,2,2,1
HSB112.DTH,Human,HSB112,56,DTH,2,2,1
HSB112.MFC,Human,HSB112,56,MFC,2,2,1
HSB112.MGE,Human,HSB112,56,MGE,2,2,1
HSB112.OC,Human,HSB112,56,OC,2,2,1
HSB112.OFC,Human,HSB112,56,OFC,2,2,1
HSB112.PC,Human,HSB112,56,PC,2,2,1
HSB112.STC,Human,HSB112,56,STC,2,2,1
HSB112.VFC,Human,HSB112,56,VFC,2,2,1
HSB148.AMY,Human,HSB148,63,AMY,2,2,1
HSB148.CGE,Human,HSB148,63,CGE,2,2,1
HSB148.DFC,Human,HSB148,63,DFC,2,2,1
HSB148.DTH,Human,HSB148,63,DTH,2,2,1
HSB148.HIP,Human,HSB148,63,HIP,2,2,1
HSB148.LGE,Human,HSB148,63,LGE,2,2,1
HSB148.MSC,Human,HSB148,63,MSC,2,2,1
HSB148.MFC,Human,HSB148,63,MFC,2,2,1
HSB148.MGE,Human,HSB148,63,MGE,2,2,1
HSB148.OC,Human,HSB148,63,OC,2,2,1
HSB148.OFC,Human,HSB148,63,OFC,2,2,1
HSB148.PC,Human,HSB148,63,PC,2,2,1
HSB148.TC,Human,HSB148,63,TC,2,2,1
HSB148.URL,Human,HSB148,63,URL,2,2,2
HSB113.A1C,Human,HSB113,84,A1C,3,3,2
HSB113.AMY,Human,HSB113,84,AMY,3,3,2
HSB113.CBC,Human,HSB113,84,CBC,3,3,2
HSB113.DFC,Human,HSB113,84,DFC,3,3,2
HSB113.HIP,Human,HSB113,84,HIP,3,3,2
HSB113.IPC,Human,HSB113,84,IPC,3,3,2
HSB113.ITC,Human,HSB113,84,ITC,3,3,2
HSB113.M1C,Human,HSB113,84,M1C,3,3,2
HSB113.MD,Human,HSB113,84,MD,3,3,2
HSB113.MFC,Human,HSB113,84,MFC,3,3,2
HSB113.OFC,Human,HSB113,84,OFC,3,3,2
HSB113.S1C,Human,HSB113,84,S1C,3,3,2
HSB113.STR,Human,HSB113,84,STR,3,3,2
HSB113.V1C,Human,HSB113,84,V1C,3,3,2
HSB113.VFC,Human,HSB113,84,VFC,3,3,2
HSB150.A1C,Human,HSB150,84,A1C,3,3,2
HSB150.AMY,Human,HSB150,84,AMY,3,3,2
HSB150.CBC,Human,HSB150,84,CBC,3,3,2
HSB150.DFC,Human,HSB150,84,DFC,3,3,2
HSB150.HIP,Human,HSB150,84,HIP,3,3,2
HSB150.IPC,Human,HSB150,84,IPC,3,3,2
HSB150.ITC,Human,HSB150,84,ITC,3,3,2
HSB150.M1C,Human,HSB150,84,M1C,3,3,2
HSB150.MD,Human,HSB150,84,MD,3,3,2
HSB150.OFC,Human,HSB150,84,OFC,3,3,2
HSB150.S1C,Human,HSB150,84,S1C,3,3,2
HSB150.STC,Human,HSB150,84,STC,3,3,2
HSB150.STR,Human,HSB150,84,STR,3,3,2
HSB150.V1C,Human,HSB150,84,V1C,3,3,2
HSB150.VFC,Human,HSB150,84,VFC,3,3,2
HSB153.A1C,Human,HSB153,84,A1C,3,3,2
HSB153.AMY,Human,HSB153,84,AMY,3,3,2
HSB153.DFC,Human,HSB153,84,DFC,3,3,2
HSB153.HIP,Human,HSB153,84,HIP,3,3,2
HSB153.IPC,Human,HSB153,84,IPC,3,3,2
HSB153.ITC,Human,HSB153,84,ITC,3,3,2
HSB153.M1C,Human,HSB153,84,M1C,3,3,2
HSB153.MD,Human,HSB153,84,MD,3,3,2
HSB153.MFC,Human,HSB153,84,MFC,3,3,2
HSB153.OFC,Human,HSB153,84,OFC,3,3,2
HSB153.S1C,Human,HSB153,84,S1C,3,3,2
HSB153.STC,Human,HSB153,84,STC,3,3,2
HSB153.STR,Human,HSB153,84,STR,3,3,2
HSB153.V1C,Human,HSB153,84,V1C,3,3,2
HSB153.VFC,Human,HSB153,84,VFC,3,3,2
HSB103.A1C,Human,HSB103,91,A1C,4,4,2
HSB103.AMY,Human,HSB103,91,AMY,4,4,2
HSB103.CBC,Human,HSB103,91,CBC,4,4,2
HSB103.DFC,Human,HSB103,91,DFC,4,4,2
HSB103.HIP,Human,HSB103,91,HIP,4,4,2
HSB103.IPC,Human,HSB103,91,IPC,4,4,2
HSB103.ITC,Human,HSB103,91,ITC,4,4,2
HSB103.M1C,Human,HSB103,91,M1C,4,4,2
HSB103.MFC,Human,HSB103,91,MFC,4,4,2
HSB103.OFC,Human,HSB103,91,OFC,4,4,2
HSB103.S1C,Human,HSB103,91,S1C,4,4,2
HSB103.STR,Human,HSB103,91,STR,4,4,2
HSB103.V1C,Human,HSB103,91,V1C,4,4,2
HSB103.VFC,Human,HSB103,91,VFC,4,4,2
HSB114.A1C,Human,HSB114,91,A1C,4,4,2
HSB114.AMY,Human,HSB114,91,AMY,4,4,2
HSB114.DFC,Human,HSB114,91,DFC,4,4,2
HSB114.HIP,Human,HSB114,91,HIP,4,4,2
HSB114.IPC,Human,HSB114,91,IPC,4,4,2
HSB114.ITC,Human,HSB114,91,ITC,4,4,2
HSB114.M1C,Human,HSB114,91,M1C,4,4,2
HSB114.MFC,Human,HSB114,91,MFC,4,4,2
HSB114.OFC,Human,HSB114,91,OFC,4,4,2
HSB114.S1C,Human,HSB114,91,S1C,4,4,2
HSB114.STC,Human,HSB114,91,STC,4,4,2
HSB114.STR,Human,HSB114,91,STR,4,4,2
HSB114.V1C,Human,HSB114,91,V1C,4,4,2
HSB114.VFC,Human,HSB114,91,VFC,4,4,2
HSB149.A1C,Human,HSB149,91,A1C,4,4,2
HSB149.AMY,Human,HSB149,91,AMY,4,4,2
HSB149.CBC,Human,HSB149,91,CBC,4,4,2
HSB149.DFC,Human,HSB149,91,DFC,4,4,2
HSB149.HIP,Human,HSB149,91,HIP,4,4,2
HSB149.IPC,Human,HSB149,91,IPC,4,4,2
HSB149.ITC,Human,HSB149,91,ITC,4,4,2
HSB149.M1C,Human,HSB149,91,M1C,4,4,2
HSB149.MD,Human,HSB149,91,MD,4,4,2
HSB149.MFC,Human,HSB149,91,MFC,4,4,2
HSB149.OFC,Human,HSB149,91,OFC,4,4,2
HSB149.S1C,Human,HSB149,91,S1C,4,4,2
HSB149.STC,Human,HSB149,91,STC,4,4,2
HSB149.STR,Human,HSB149,91,STR,4,4,2
HSB149.V1C,Human,HSB149,91,V1C,4,4,2
HSB149.VFC,Human,HSB149,91,VFC,4,4,2
HSB154.A1C,Human,HSB154,112,A1C,5,5,2
HSB154.AMY,Human,HSB154,112,AMY,5,5,2
HSB154.DFC,Human,HSB154,112,DFC,5,5,2
HSB154.HIP,Human,HSB154,112,HIP,5,5,2
HSB154.IPC,Human,HSB154,112,IPC,5,5,2
HSB154.ITC,Human,HSB154,112,ITC,5,5,2
HSB154.MD,Human,HSB154,112,MD,5,5,2
HSB154.MFC,Human,HSB154,112,MFC,5,5,2
HSB154.MSC,Human,HSB154,112,MSC,5,5,2
HSB154.STC,Human,HSB154,112,STC,5,5,2
HSB154.STR,Human,HSB154,112,STR,5,5,2
HSB154.V1C,Human,HSB154,112,V1C,5,5,2
HSB154.VFC,Human,HSB154,112,VFC,5,5,2
HSB178.A1C,Human,HSB178,112,A1C,5,5,2
HSB178.AMY,Human,HSB178,112,AMY,5,5,2
HSB178.CBC,Human,HSB178,112,CBC,5,5,2
HSB178.DFC,Human,HSB178,112,DFC,5,5,2
HSB178.HIP,Human,HSB178,112,HIP,5,5,2
HSB178.IPC,Human,HSB178,112,IPC,5,5,2
HSB178.ITC,Human,HSB178,112,ITC,5,5,2
HSB178.M1C,Human,HSB178,112,M1C,5,5,2
HSB178.MD,Human,HSB178,112,MD,5,5,2
HSB178.MFC,Human,HSB178,112,MFC,5,5,2
HSB178.OFC,Human,HSB178,112,OFC,5,5,2
HSB178.S1C,Human,HSB178,112,S1C,5,5,2
HSB178.STC,Human,HSB178,112,STC,5,5,2
HSB178.STR,Human,HSB178,112,STR,5,5,2
HSB178.V1C,Human,HSB178,112,V1C,5,5,2
HSB178.VFC,Human,HSB178,112,VFC,5,5,2
HSB96.A1C,Human,HSB96,112,A1C,5,5,2
HSB96.DFC,Human,HSB96,112,DFC,5,5,2
HSB96.HIP,Human,HSB96,112,HIP,5,5,2
HSB96.IPC,Human,HSB96,112,IPC,5,5,2
HSB96.MD,Human,HSB96,112,MD,5,5,2
HSB96.MFC,Human,HSB96,112,MFC,5,5,2
HSB96.MSC,Human,HSB96,112,MSC,5,5,2
HSB96.STC,Human,HSB96,112,STC,5,5,2
HSB96.STR,Human,HSB96,112,STR,5,5,2
HSB96.V1C,Human,HSB96,112,V1C,5,5,2
HSB96.VFC,Human,HSB96,112,VFC,5,5,2
HSB97.A1C,Human,HSB97,119,A1C,5,5,2
HSB97.AMY,Human,HSB97,119,AMY,5,5,2
HSB97.CBC,Human,HSB97,119,CBC,5,5,2
HSB97.DFC,Human,HSB97,119,DFC,5,5,2
HSB97.HIP,Human,HSB97,119,HIP,5,5,2
HSB97.IPC,Human,HSB97,119,IPC,5,5,2
HSB97.MD,Human,HSB97,119,MD,5,5,2
HSB97.MFC,Human,HSB97,119,MFC,5,5,2
HSB97.MSC,Human,HSB97,119,MSC,5,5,2
HSB97.OFC,Human,HSB97,119,OFC,5,5,2
HSB97.STC,Human,HSB97,119,STC,5,5,2
HSB97.STR,Human,HSB97,119,STR,5,5,2
HSB97.V1C,Human,HSB97,119,V1C,5,5,2
HSB97.VFC,Human,HSB97,119,VFC,5,5,2
HSB98.A1C,Human,HSB98,133,A1C,6,6,2
HSB98.DFC,Human,HSB98,133,DFC,6,6,2
HSB98.HIP,Human,HSB98,133,HIP,6,6,2
HSB98.IPC,Human,HSB98,133,IPC,6,6,2
HSB98.MD,Human,HSB98,133,MD,6,6,2
HSB98.MFC,Human,HSB98,133,MFC,6,6,2
HSB98.MSC,Human,HSB98,133,MSC,6,6,2
HSB98.STC,Human,HSB98,133,STC,6,6,2
HSB98.STR,Human,HSB98,133,STR,6,6,2
HSB98.V1C,Human,HSB98,133,V1C,6,6,2
HSB98.VFC,Human,HSB98,133,VFC,6,6,2
HSB107.AMY,Human,HSB107,147,AMY,6,6,2
HSB107.CBC,Human,HSB107,147,CBC,6,6,2
HSB107.DFC,Human,HSB107,147,DFC,6,6,2
HSB107.HIP,Human,HSB107,147,HIP,6,6,2
HSB107.ITC,Human,HSB107,147,ITC,6,6,2
HSB107.MD,Human,HSB107,147,MD,6,6,2
HSB107.MFC,Human,HSB107,147,MFC,6,6,2
HSB107.OFC,Human,HSB107,147,OFC,6,6,2
HSB107.STC,Human,HSB107,147,STC,6,6,2
HSB107.STR,Human,HSB107,147,STR,6,6,2
HSB107.V1C,Human,HSB107,147,V1C,6,6,2
HSB107.VFC,Human,HSB107,147,VFC,6,6,2
HSB92.AMY,Human,HSB92,147,AMY,6,6,2
HSB92.CBC,Human,HSB92,147,CBC,6,6,2
HSB92.IPC,Human,HSB92,147,IPC,6,6,2
HSB92.HIP,Human,HSB92,147,HIP,6,6,2
HSB92.DFC,Human,HSB92,147,DFC,6,6,2
HSB92.VFC,Human,HSB92,147,VFC,6,6,2
HSB92.OFC,Human,HSB92,147,OFC,6,6,2
HSB92.MD,Human,HSB92,147,MD,6,6,2
HSB92.S1C,Human,HSB92,147,S1C,6,6,2
HSB92.M1C,Human,HSB92,147,M1C,6,6,2
HSB92.MFC,Human,HSB92,147,MFC,6,6,2
HSB92.STC,Human,HSB92,147,STC,6,6,2
HSB92.STR,Human,HSB92,147,STR,6,6,2
HSB92.V1C,Human,HSB92,147,V1C,6,6,2
HSB92.ITC,Human,HSB92,147,ITC,6,6,2
HSB159.A1C,Human,HSB159,154,A1C,6,6,2
HSB159.AMY,Human,HSB159,154,AMY,6,6,2
HSB159.CBC,Human,HSB159,154,CBC,6,6,2
HSB159.DFC,Human,HSB159,154,DFC,6,6,2
HSB159.HIP,Human,HSB159,154,HIP,6,6,2
HSB159.IPC,Human,HSB159,154,IPC,6,6,2
HSB159.ITC,Human,HSB159,154,ITC,6,6,2
HSB159.M1C,Human,HSB159,154,M1C,6,6,2
HSB159.MD,Human,HSB159,154,MD,6,6,2
HSB159.MFC,Human,HSB159,154,MFC,6,6,2
HSB159.OFC,Human,HSB159,154,OFC,6,6,2
HSB159.S1C,Human,HSB159,154,S1C,6,6,2
HSB159.STC,Human,HSB159,154,STC,6,6,2
HSB159.STR,Human,HSB159,154,STR,6,6,2
HSB159.V1C,Human,HSB159,154,V1C,6,6,2
HSB159.VFC,Human,HSB159,154,VFC,6,6,2
HSB194.A1C,Human,HSB194,259,A1C,7,7,3
HSB194.CBC,Human,HSB194,259,CBC,7,7,3
HSB194.DFC,Human,HSB194,259,DFC,7,7,3
HSB194.HIP,Human,HSB194,259,HIP,7,7,3
HSB194.IPC,Human,HSB194,259,IPC,7,7,3
HSB194.ITC,Human,HSB194,259,ITC,7,7,3
HSB194.M1C,Human,HSB194,259,M1C,7,7,3
HSB194.MFC,Human,HSB194,259,MFC,7,7,3
HSB194.OFC,Human,HSB194,259,OFC,7,7,3
HSB194.S1C,Human,HSB194,259,S1C,7,7,3
HSB194.STC,Human,HSB194,259,STC,7,7,3
HSB194.STR,Human,HSB194,259,STR,7,7,3
HSB194.V1C,Human,HSB194,259,V1C,7,7,3
HSB194.VFC,Human,HSB194,259,VFC,7,7,3
HSB132.A1C,Human,HSB132,388,A1C,8,8,3
HSB132.AMY,Human,HSB132,388,AMY,8,8,3
HSB132.CBC,Human,HSB132,388,CBC,8,8,3
HSB132.HIP,Human,HSB132,388,HIP,8,8,3
HSB132.IPC,Human,HSB132,388,IPC,8,8,3
HSB132.ITC,Human,HSB132,388,ITC,8,8,3
HSB132.M1C,Human,HSB132,388,M1C,8,8,3
HSB132.MD,Human,HSB132,388,MD,8,8,3
HSB132.MFC,Human,HSB132,388,MFC,8,8,3
HSB132.S1C,Human,HSB132,388,S1C,8,8,3
HSB132.STC,Human,HSB132,388,STC,8,8,3
HSB132.STR,Human,HSB132,388,STR,8,8,3
HSB132.V1C,Human,HSB132,388,V1C,8,8,3
HSB132.VFC,Human,HSB132,388,VFC,8,8,3
HSB139.A1C,Human,HSB139,388,A1C,8,8,3
HSB139.AMY,Human,HSB139,388,AMY,8,8,3
HSB139.CBC,Human,HSB139,388,CBC,8,8,3
HSB139.DFC,Human,HSB139,388,DFC,8,8,3
HSB139.IPC,Human,HSB139,388,IPC,8,8,3
HSB139.ITC,Human,HSB139,388,ITC,8,8,3
HSB139.M1C,Human,HSB139,388,M1C,8,8,3
HSB139.MD,Human,HSB139,388,MD,8,8,3
HSB139.MFC,Human,HSB139,388,MFC,8,8,3
HSB139.OFC,Human,HSB139,388,OFC,8,8,3
HSB139.S1C,Human,HSB139,388,S1C,8,8,3
HSB139.STC,Human,HSB139,388,STC,8,8,3
HSB139.V1C,Human,HSB139,388,V1C,8,8,3
HSB139.VFC,Human,HSB139,388,VFC,8,8,3
HSB171.CBC,Human,HSB171,567,CBC,9,9,3
HSB171.MFC,Human,HSB171,567,MFC,9,9,3
HSB171.OFC,Human,HSB171,567,OFC,9,9,3
HSB171.STC,Human,HSB171,567,STC,9,9,3
HSB171.VFC,Human,HSB171,567,VFC,9,9,3
HSB122.A1C,Human,HSB122,631,A1C,9,9,3
HSB122.AMY,Human,HSB122,631,AMY,9,9,3
HSB122.CBC,Human,HSB122,631,CBC,9,9,3
HSB122.DFC,Human,HSB122,631,DFC,9,9,3
HSB122.HIP,Human,HSB122,631,HIP,9,9,3
HSB122.IPC,Human,HSB122,631,IPC,9,9,3
HSB122.ITC,Human,HSB122,631,ITC,9,9,3
HSB122.M1C,Human,HSB122,631,M1C,9,9,3
HSB122.MD,Human,HSB122,631,MD,9,9,3
HSB122.MFC,Human,HSB122,631,MFC,9,9,3
HSB122.OFC,Human,HSB122,631,OFC,9,9,3
HSB122.S1C,Human,HSB122,631,S1C,9,9,3
HSB122.STC,Human,HSB122,631,STC,9,9,3
HSB122.STR,Human,HSB122,631,STR,9,9,3
HSB122.V1C,Human,HSB122,631,V1C,9,9,3
HSB122.VFC,Human,HSB122,631,VFC,9,9,3
HSB173.CBC,Human,HSB173,1175,CBC,10,10,3
HSB172.CBC,Human,HSB172,1302,CBC,10,10,3
HSB118.A1C,Human,HSB118,1727,A1C,10,10,3
HSB118.CBC,Human,HSB118,1727,CBC,10,10,3
HSB118.IPC,Human,HSB118,1727,IPC,10,10,3
HSB118.M1C,Human,HSB118,1727,M1C,10,10,3
HSB118.MD,Human,HSB118,1727,MD,10,10,3
HSB141.A1C,Human,HSB141,3188,A1C,11,11,3
HSB141.CBC,Human,HSB141,3188,CBC,11,11,3
HSB141.HIP,Human,HSB141,3188,HIP,11,11,3
HSB141.IPC,Human,HSB141,3188,IPC,11,11,3
HSB141.M1C,Human,HSB141,3188,M1C,11,11,3
HSB141.MD,Human,HSB141,3188,MD,11,11,3
HSB141.OFC,Human,HSB141,3188,OFC,11,11,3
HSB141.S1C,Human,HSB141,3188,S1C,11,11,3
HSB141.STC,Human,HSB141,3188,STC,11,11,3
HSB141.V1C,Human,HSB141,3188,V1C,11,11,3
HSB174.A1C,Human,HSB174,3278,A1C,11,11,3
HSB174.AMY,Human,HSB174,3278,AMY,11,11,3
HSB174.CBC,Human,HSB174,3278,CBC,11,11,3
HSB174.HIP,Human,HSB174,3278,HIP,11,11,3
HSB174.IPC,Human,HSB174,3278,IPC,11,11,3
HSB174.OFC,Human,HSB174,3278,OFC,11,11,3
HSB174.STC,Human,HSB174,3278,STC,11,11,3
HSB174.V1C,Human,HSB174,3278,V1C,11,11,3
HSB174.VFC,Human,HSB174,3278,VFC,11,11,3
HSB175.A1C,Human,HSB175,4184,A1C,11,11,3
HSB175.AMY,Human,HSB175,4184,AMY,11,11,3
HSB175.CBC,Human,HSB175,4184,CBC,11,11,3
HSB175.DFC,Human,HSB175,4184,DFC,11,11,3
HSB175.HIP,Human,HSB175,4184,HIP,11,11,3
HSB175.IPC,Human,HSB175,4184,IPC,11,11,3
HSB175.ITC,Human,HSB175,4184,ITC,11,11,3
HSB175.M1C,Human,HSB175,4184,M1C,11,11,3
HSB175.MFC,Human,HSB175,4184,MFC,11,11,3
HSB175.OFC,Human,HSB175,4184,OFC,11,11,3
HSB175.S1C,Human,HSB175,4184,S1C,11,11,3
HSB175.STC,Human,HSB175,4184,STC,11,11,3
HSB175.V1C,Human,HSB175,4184,V1C,11,11,3
HSB175.VFC,Human,HSB175,4184,VFC,11,11,3
HSB124.A1C,Human,HSB124,5014,A1C,12,12,3
HSB124.CBC,Human,HSB124,5014,CBC,12,12,3
HSB124.DFC,Human,HSB124,5014,DFC,12,12,3
HSB124.IPC,Human,HSB124,5014,IPC,12,12,3
HSB124.ITC,Human,HSB124,5014,ITC,12,12,3
HSB124.M1C,Human,HSB124,5014,M1C,12,12,3
HSB124.MFC,Human,HSB124,5014,MFC,12,12,3
HSB124.OFC,Human,HSB124,5014,OFC,12,12,3
HSB124.S1C,Human,HSB124,5014,S1C,12,12,3
HSB124.STC,Human,HSB124,5014,STC,12,12,3
HSB124.V1C,Human,HSB124,5014,V1C,12,12,3
HSB124.VFC,Human,HSB124,5014,VFC,12,12,3
HSB119.A1C,Human,HSB119,5745,A1C,12,12,3
HSB119.AMY,Human,HSB119,5745,AMY,12,12,3
HSB119.CBC,Human,HSB119,5745,CBC,12,12,3
HSB119.DFC,Human,HSB119,5745,DFC,12,12,3
HSB119.IPC,Human,HSB119,5745,IPC,12,12,3
HSB119.ITC,Human,HSB119,5745,ITC,12,12,3
HSB119.M1C,Human,HSB119,5745,M1C,12,12,3
HSB119.MD,Human,HSB119,5745,MD,12,12,3
HSB119.MFC,Human,HSB119,5745,MFC,12,12,3
HSB119.OFC,Human,HSB119,5745,OFC,12,12,3
HSB119.S1C,Human,HSB119,5745,S1C,12,12,3
HSB119.STC,Human,HSB119,5745,STC,12,12,3
HSB119.STR,Human,HSB119,5745,STR,12,12,3
HSB119.V1C,Human,HSB119,5745,V1C,12,12,3
HSB119.VFC,Human,HSB119,5745,VFC,12,12,3
HSB127.A1C,Human,HSB127,7206,A1C,12,12,3
HSB127.AMY,Human,HSB127,7206,AMY,12,12,3
HSB127.CBC,Human,HSB127,7206,CBC,12,12,3
HSB127.DFC,Human,HSB127,7206,DFC,12,12,3
HSB127.HIP,Human,HSB127,7206,HIP,12,12,3
HSB127.IPC,Human,HSB127,7206,IPC,12,12,3
HSB127.ITC,Human,HSB127,7206,ITC,12,12,3
HSB127.M1C,Human,HSB127,7206,M1C,12,12,3
HSB127.MD,Human,HSB127,7206,MD,12,12,3
HSB127.MFC,Human,HSB127,7206,MFC,12,12,3
HSB127.OFC,Human,HSB127,7206,OFC,12,12,3
HSB127.S1C,Human,HSB127,7206,S1C,12,12,3
HSB127.STC,Human,HSB127,7206,STC,12,12,3
HSB127.STR,Human,HSB127,7206,STR,12,12,3
HSB127.V1C,Human,HSB127,7206,V1C,12,12,3
HSB127.VFC,Human,HSB127,7206,VFC,12,12,3
HSB130.A1C,Human,HSB130,7936,A1C,13,13,3
HSB130.AMY,Human,HSB130,7936,AMY,13,13,3
HSB130.CBC,Human,HSB130,7936,CBC,13,13,3
HSB130.DFC,Human,HSB130,7936,DFC,13,13,3
HSB130.HIP,Human,HSB130,7936,HIP,13,13,3
HSB130.IPC,Human,HSB130,7936,IPC,13,13,3
HSB130.ITC,Human,HSB130,7936,ITC,13,13,3
HSB130.M1C,Human,HSB130,7936,M1C,13,13,3
HSB130.MD,Human,HSB130,7936,MD,13,13,3
HSB130.MFC,Human,HSB130,7936,MFC,13,13,3
HSB130.OFC,Human,HSB130,7936,OFC,13,13,3
HSB130.S1C,Human,HSB130,7936,S1C,13,13,3
HSB130.STC,Human,HSB130,7936,STC,13,13,3
HSB130.STR,Human,HSB130,7936,STR,13,13,3
HSB130.V1C,Human,HSB130,7936,V1C,13,13,3
HSB130.VFC,Human,HSB130,7936,VFC,13,13,3
HSB136.A1C,Human,HSB136,8667,A1C,13,13,3
HSB136.CBC,Human,HSB136,8667,CBC,13,13,3
HSB136.DFC,Human,HSB136,8667,DFC,13,13,3
HSB136.HIP,Human,HSB136,8667,HIP,13,13,3
HSB136.IPC,Human,HSB136,8667,IPC,13,13,3
HSB136.ITC,Human,HSB136,8667,ITC,13,13,3
HSB136.M1C,Human,HSB136,8667,M1C,13,13,3
HSB136.MFC,Human,HSB136,8667,MFC,13,13,3
HSB136.OFC,Human,HSB136,8667,OFC,13,13,3
HSB136.S1C,Human,HSB136,8667,S1C,13,13,3
HSB136.STC,Human,HSB136,8667,STC,13,13,3
HSB136.VFC,Human,HSB136,8667,VFC,13,13,3
HSB126.A1C,Human,HSB126,11224,A1C,13,13,3
HSB126.AMY,Human,HSB126,11224,AMY,13,13,3
HSB126.CBC,Human,HSB126,11224,CBC,13,13,3
HSB126.DFC,Human,HSB126,11224,DFC,13,13,3
HSB126.HIP,Human,HSB126,11224,HIP,13,13,3
HSB126.IPC,Human,HSB126,11224,IPC,13,13,3
HSB126.ITC,Human,HSB126,11224,ITC,13,13,3
HSB126.M1C,Human,HSB126,11224,M1C,13,13,3
HSB126.MD,Human,HSB126,11224,MD,13,13,3
HSB126.MFC,Human,HSB126,11224,MFC,13,13,3
HSB126.OFC,Human,HSB126,11224,OFC,13,13,3
HSB126.S1C,Human,HSB126,11224,S1C,13,13,3
HSB126.STC,Human,HSB126,11224,STC,13,13,3
HSB126.V1C,Human,HSB126,11224,V1C,13,13,3
HSB126.VFC,Human,HSB126,11224,VFC,13,13,3
HSB145.A1C,Human,HSB145,13415,A1C,13,13,3
HSB145.AMY,Human,HSB145,13415,AMY,13,13,3
HSB145.CBC,Human,HSB145,13415,CBC,13,13,3
HSB145.DFC,Human,HSB145,13415,DFC,13,13,3
HSB145.HIP,Human,HSB145,13415,HIP,13,13,3
HSB145.IPC,Human,HSB145,13415,IPC,13,13,3
HSB145.ITC,Human,HSB145,13415,ITC,13,13,3
HSB145.M1C,Human,HSB145,13415,M1C,13,13,3
HSB145.MD,Human,HSB145,13415,MD,13,13,3
HSB145.MFC,Human,HSB145,13415,MFC,13,13,3
HSB145.OFC,Human,HSB145,13415,OFC,13,13,3
HSB145.S1C,Human,HSB145,13415,S1C,13,13,3
HSB145.STC,Human,HSB145,13415,STC,13,13,3
HSB145.STR,Human,HSB145,13415,STR,13,13,3
HSB145.V1C,Human,HSB145,13415,V1C,13,13,3
HSB145.VFC,Human,HSB145,13415,VFC,13,13,3
HSB123.A1C,Human,HSB123,13780,A1C,13,13,3
HSB123.AMY,Human,HSB123,13780,AMY,13,13,3
HSB123.CBC,Human,HSB123,13780,CBC,13,13,3
HSB123.DFC,Human,HSB123,13780,DFC,13,13,3
HSB123.HIP,Human,HSB123,13780,HIP,13,13,3
HSB123.IPC,Human,HSB123,13780,IPC,13,13,3
HSB123.ITC,Human,HSB123,13780,ITC,13,13,3
HSB123.M1C,Human,HSB123,13780,M1C,13,13,3
HSB123.MD,Human,HSB123,13780,MD,13,13,3
HSB123.MFC,Human,HSB123,13780,MFC,13,13,3
HSB123.OFC,Human,HSB123,13780,OFC,13,13,3
HSB123.S1C,Human,HSB123,13780,S1C,13,13,3
HSB123.STC,Human,HSB123,13780,STC,13,13,3
HSB123.STR,Human,HSB123,13780,STR,13,13,3
HSB123.V1C,Human,HSB123,13780,V1C,13,13,3
HSB123.VFC,Human,HSB123,13780,VFC,13,13,3
HSB135.A1C,Human,HSB135,14876,A1C,13,13,3
HSB135.CBC,Human,HSB135,14876,CBC,13,13,3
HSB135.DFC,Human,HSB135,14876,DFC,13,13,3
HSB135.IPC,Human,HSB135,14876,IPC,13,13,3
HSB135.ITC,Human,HSB135,14876,ITC,13,13,3
HSB135.M1C,Human,HSB135,14876,M1C,13,13,3
HSB135.OFC,Human,HSB135,14876,OFC,13,13,3
HSB135.S1C,Human,HSB135,14876,S1C,13,13,3
HSB135.STC,Human,HSB135,14876,STC,13,13,3
HSB135.STR,Human,HSB135,14876,STR,13,13,3
HSB135.V1C,Human,HSB135,14876,V1C,13,13,3
HSB135.VFC,Human,HSB135,14876,VFC,13,13,3
